C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\appsettings.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.staticwebassets.runtime.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.exe
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.deps.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.runtimeconfig.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.pdb
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Humanizer.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.csproj.AssemblyReference.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.AssemblyInfoInputs.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.AssemblyInfo.cs
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.csproj.CoreCompileInputs.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.RazorAssemblyInfo.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.RazorAssemblyInfo.cs
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets\msbuild.BoutiqueCafe.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets\msbuild.build.BoutiqueCafe.props
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.BoutiqueCafe.props
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.BoutiqueCafe.props
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\scopedcss\bundle\BoutiqueCafe.styles.css
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.csproj.CopyComplete
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\refint\BoutiqueCafe.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.pdb
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.genruntimeconfig.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\ref\BoutiqueCafe.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\appsettings.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.staticwebassets.runtime.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.exe
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.deps.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.runtimeconfig.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\BoutiqueCafe.pdb
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Humanizer.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.csproj.AssemblyReference.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.AssemblyInfoInputs.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.AssemblyInfo.cs
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.csproj.CoreCompileInputs.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.RazorAssemblyInfo.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\BoutiqueCafe.RazorAssemblyInfo.cs
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets\msbuild.BoutiqueCafe.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets\msbuild.build.BoutiqueCafe.props
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.BoutiqueCafe.props
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.BoutiqueCafe.props
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2023\Web 3\Projet Personnel\BoutiqueCafe\BoutiqueCafe\obj\Debug\net6.0\scopedcss\bundle\BoutiqueCafe.styles.css
